$ build-storybook -s public --output-dir /var/folders/bh/q6z8rtf119n01yt5p_0vmfq40000gn/T/chromatic--22580-HSMuJsgMBgfe
info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/bh/q6z8rtf119n01yt5p_0vmfq40000gn/T/chromatic--22580-HSMuJsgMBgfe
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook"
info => Loading 9 other files in "/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook"
info => Adding stories defined in "/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 912/930 modules 18 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 913/930 modules 17 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 913/931 modules 18 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 914/931 modules 17 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 916/931 modules 15 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 917/931 modules 14 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 918/931 modules 13 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 919/931 modules 12 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 920/931 modules 11 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 921/931 modules 10 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 922/931 modules 9 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 923/931 modules 8 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 923/932 modules 9 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 924/932 modules 8 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 924/933 modules 9 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 925/933 modules 8 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 925/934 modules 9 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 926/934 modules 8 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 927/934 modules 7 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 928/934 modules 6 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 929/934 modules 5 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 929/935 modules 6 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 929/936 modules 7 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 930/936 modules 6 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 930/937 modules 7 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 930/938 modules 8 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 930/939 modules 9 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 931/939 modules 8 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 931/940 modules 9 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 931/941 modules 10 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 931/942 modules 11 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 931/943 modules 12 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 931/944 modules 13 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 931/945 modules 14 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 932/945 modules 13 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 933/945 modules 12 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 934/945 modules 11 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 934/946 modules 12 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 934/947 modules 13 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 934/948 modules 14 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 934/949 modules 15 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 934/950 modules 16 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 934/951 modules 17 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 934/952 modules 18 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 934/953 modules 19 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 934/954 modules 20 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 934/955 modules 21 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 934/956 modules 22 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 934/957 modules 23 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 934/958 modules 24 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 934/959 modules 25 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 934/960 modules 26 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 934/961 modules 27 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 934/962 modules 28 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 935/962 modules 27 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 936/962 modules 26 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 936/963 modules 27 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 936/964 modules 28 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 937/964 modules 27 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 938/964 modules 26 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 938/965 modules 27 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 938/966 modules 28 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 939/966 modules 27 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 939/967 modules 28 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 68% building 940/967 modules 27 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 68% building 941/967 modules 26 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 68% building 942/967 modules 25 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 68% building 942/968 modules 26 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 942/969 modules 27 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 943/969 modules 26 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 944/969 modules 25 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 944/970 modules 26 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 944/971 modules 27 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 944/972 modules 28 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 944/973 modules 29 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 944/974 modules 30 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 944/975 modules 31 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 945/975 modules 30 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 945/976 modules 31 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 945/977 modules 32 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 945/978 modules 33 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 946/978 modules 32 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 946/979 modules 33 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 947/979 modules 32 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 948/979 modules 31 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 949/979 modules 30 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 950/979 modules 29 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 951/979 modules 28 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 952/979 modules 27 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 953/979 modules 26 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 954/979 modules 25 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 955/979 modules 24 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 956/979 modules 23 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 957/979 modules 22 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 958/979 modules 21 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 958/980 modules 22 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 958/981 modules 23 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 958/982 modules 24 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 68% building 959/982 modules 23 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 68% building 960/982 modules 22 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 68% building 960/983 modules 23 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 960/984 modules 24 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 960/985 modules 25 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 961/985 modules 24 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 961/986 modules 25 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 962/986 modules 24 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 962/987 modules 25 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 962/988 modules 26 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 962/989 modules 27 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 962/990 modules 28 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 68% building 962/991 modules 29 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 962/992 modules 30 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 962/993 modules 31 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 962/994 modules 32 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 962/995 modules 33 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 963/995 modules 32 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 963/996 modules 33 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 964/996 modules 32 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 965/996 modules 31 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 966/996 modules 30 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 966/997 modules 31 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 966/998 modules 32 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 966/999 modules 33 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 67% building 966/1000 modules 34 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 67% building 966/1001 modules 35 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 67% building 966/1002 modules 36 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 67% building 967/1002 modules 35 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 67% building 968/1002 modules 34 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 969/1002 modules 33 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 970/1002 modules 32 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 971/1002 modules 31 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 972/1002 modules 30 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 973/1002 modules 29 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 974/1002 modules 28 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 974/1003 modules 29 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 975/1003 modules 28 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 975/1004 modules 29 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 975/1005 modules 30 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 975/1006 modules 31 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 975/1007 modules 32 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 975/1008 modules 33 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 67% building 975/1009 modules 34 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 67% building 975/1010 modules 35 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 67% building 975/1011 modules 36 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 67% building 976/1011 modules 35 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 67% building 977/1011 modules 34 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 67% building 977/1012 modules 35 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 67% building 978/1012 modules 34 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/_createSet.js
